12
31	31	0	0	0	0	0	0	0	0	1	31	
31	31	0	0	0	0	0	0	0	0	7	31	
31	31	0	0	31	31	31	31	31	31	31	31	
31	31	0	0	31	31	31	31	31	31	31	31	
31	31	0	0	31	31	31	31	31	31	31	31	
31	31	0	0	31	15	2	0	6	20	31	31	
31	31	0	0	10	0	0	0	0	0	16	31	
31	31	0	0	3	25	31	24	2	0	0	24	
31	31	0	0	24	31	31	31	18	0	0	10	
31	31	31	31	31	31	31	31	30	0	0	1	
31	31	31	31	31	31	31	31	31	0	0	0	
31	31	31	31	31	31	31	31	30	0	0	2	
29	0	0	3	30	31	31	31	18	0	0	13	
31	11	0	0	9	28	31	23	2	0	0	27	
31	29	7	0	0	0	0	0	0	0	21	31	
31	31	31	19	8	1	0	2	12	26	31	31	
