12
31	31	31	22	10	1	0	1	8	20	31	31	
31	31	11	0	0	0	0	0	0	0	8	30	
31	14	0	0	8	26	31	28	8	0	0	14	
29	0	0	2	30	31	31	31	28	0	0	2	
31	31	31	31	31	31	31	31	31	0	0	0	
31	31	31	31	31	31	31	31	26	0	0	7	
31	31	31	31	31	31	31	25	5	0	1	25	
31	31	31	31	31	0	0	0	1	11	26	31	
31	31	31	31	31	0	0	0	0	4	21	31	
31	31	31	31	31	31	31	27	6	0	0	21	
31	31	31	31	31	31	31	31	26	0	0	5	
31	31	31	31	31	31	31	31	31	0	0	0	
29	0	0	2	30	31	31	31	26	0	0	3	
31	14	0	0	9	27	31	26	6	0	0	16	
31	31	12	0	0	0	0	0	0	0	9	31	
31	31	31	22	9	1	0	1	9	20	31	31	
