13
31	31	0	0	0	0	0	0	0	0	0	1	31	
31	31	0	0	0	0	0	0	0	0	0	7	31	
31	31	0	0	31	31	31	31	31	31	31	31	31	
31	31	0	0	31	31	31	31	31	31	31	31	31	
31	31	0	0	31	31	31	31	31	31	31	31	31	
31	31	0	0	31	17	4	0	1	11	26	31	31	
31	31	0	0	9	0	0	0	0	0	0	21	31	
31	31	0	0	3	22	31	31	17	0	0	0	26	
31	31	24	6	27	31	31	31	31	16	0	0	11	
31	31	31	31	31	31	31	31	31	29	0	0	1	
31	31	31	31	31	31	31	31	31	31	0	0	0	
31	31	31	31	31	31	31	31	31	29	0	0	3	
29	0	0	2	29	31	31	31	31	16	0	0	14	
31	12	0	0	6	24	31	31	18	0	0	2	28	
31	30	9	0	0	0	0	0	0	0	2	24	31	
31	31	31	23	11	3	0	0	5	14	29	31	31	
