11
31	31	21	8	1	0	5	17	31	31	31	
31	13	0	0	0	0	0	0	7	30	31	
21	0	2	21	31	31	22	3	0	14	31	
8	0	19	31	31	31	31	24	0	3	31	
1	0	30	31	31	31	31	31	0	0	31	
0	0	31	31	31	31	31	30	0	4	31	
31	31	31	31	31	31	31	16	0	16	31	
31	31	31	31	31	31	22	0	6	30	31	
31	31	31	31	31	17	0	7	29	31	31	
31	31	31	28	8	0	11	31	31	31	31	
31	31	23	2	0	18	31	31	31	31	31	
31	24	0	2	23	31	31	31	31	31	31	
31	3	3	27	31	31	31	31	31	31	31	
18	0	24	31	31	31	31	31	5	0	21	
8	0	0	0	0	0	0	0	0	0	24	
1	0	0	0	0	0	0	0	0	0	31	
